World Rank,National Rank,Score
1,1,100.0
2,2,96.7
3,3,95.1
4,1,94.1
5,2,93.3
6,4,92.6
7,5,92.0
8,6,91.5
9,7,91.1
10,8,90.7
11,9,90.4
12,10,90.1
13,1,89.8
14,11,89.5
15,12,89.2
16,13,89.0
17,14,88.8
18,15,88.6
19,3,88.4
20,16,88.2
21,1,88.0
22,17,87.8
23,18,87.6
24,1,87.5
25,19,87.3
26,20,87.2
27,2,87.0
28,2,86.9
29,1,86.8
30,4,86.6
31,1,86.5
32,2,86.4
33,21,86.3
34,22,86.1
35,1,86.0
36,3,85.9
37,1,85.8
38,23,85.7
39,24,85.6
40,25,85.5
41,4,85.4
42,5,85.3
43,5,85.2
44,1,85.1
45,6,85.0
46,26,85.0
47,27,84.9
48,3,84.8
49,28,84.7
50,29,84.6
51,30,84.5
52,31,84.5
53,32,84.4
54,33,84.3
55,2,84.2
56,34,84.2
57,7,84.1
58,1,84.0
59,2,84.0
60,3,83.9
61,35,83.8
62,36,83.8
63,1,83.7
64,1,83.6
65,2,83.6
66,37,83.5
67,2,83.4
68,38,83.4
69,39,83.3
70,4,83.3
71,1,83.2
72,40,83.1
73,3,83.1
74,41,83.0
75,42,83.0
76,43,82.9
77,1,82.9
78,3,82.8
79,8,82.8
80,5,82.7
81,4,82.6
82,44,82.6
83,45,82.5
84,2,82.5
85,46,82.4
86,47,82.4
87,3,82.3
88,2,82.3
89,1,82.2
90,1,82.2
91,9,82.2
92,6,82.1
93,48,82.1
94,49,82.0
95,50,82.0
96,4,81.9
97,4,81.9
98,2,81.8
99,3,81.8
100,4,81.8
101,10,81.7
102,4,81.7
103,5,81.6
104,5,81.6
105,1,81.5
106,51,81.5
107,2,81.5
108,7,81.4
109,3,81.4
110,5,81.3
111,52,81.3
112,53,81.3
113,1,81.2
114,4,81.2
115,6,81.1
116,1,81.1
117,11,81.1
118,1,81.0
119,6,81.0
120,5,81.0
121,2,80.9
122,8,80.9
123,9,80.9
124,54,80.8
125,5,80.8
126,12,80.7
127,55,80.7
128,6,80.7
129,56,80.6
130,5,80.6
131,1,80.6
132,6,80.5
133,10,80.5
134,57,80.5
135,13,80.4
136,2,80.4
137,14,80.4
138,7,80.3
139,7,80.3
140,3,80.3
141,4,80.3
142,6,80.2
143,6,80.2
144,5,80.2
145,58,80.1
146,59,80.1
147,60,80.1
148,8,80.0
149,61,80.0
150,15,80.0
151,7,79.9
152,3,79.9
153,8,79.9
154,16,79.9
155,7,79.8
156,7,79.8
157,9,79.8
158,62,79.7
159,17,79.7
160,9,79.7
161,4,79.7
162,10,79.6
163,2,79.6
164,6,79.6
165,2,79.5
166,11,79.5
167,63,79.5
168,10,79.5
169,3,79.4
170,64,79.4
171,11,79.4
172,65,79.4
173,6,79.3
174,18,79.3
175,11,79.3
176,3,79.2
177,4,79.2
178,19,79.2
179,66,79.2
180,8,79.1
181,67,79.1
182,2,79.1
183,7,79.1
184,12,79.0
185,68,79.0
186,2,79.0
187,12,79.0
188,8,78.9
189,7,78.9
190,8,78.9
191,69,78.9
192,4,78.8
193,13,78.8
194,1,78.8
195,70,78.8
196,3,78.8
197,3,78.7
198,71,78.7
199,72,78.7
200,9,78.7
201,1,78.6
202,10,78.6
203,14,78.6
204,73,78.6
205,13,78.5
206,14,78.5
207,1,78.5
208,15,78.5
209,74,78.5
210,16,78.4
211,17,78.4
212,75,78.4
213,8,78.4
214,76,78.3
215,15,78.3
216,18,78.3
217,77,78.3
218,1,78.3
219,4,78.2
220,9,78.2
221,12,78.2
222,16,78.2
223,5,78.2
224,10,78.1
225,17,78.1
226,78,78.1
227,19,78.1
228,79,78.0
229,18,78.0
230,5,78.0
231,19,78.0
232,20,78.0
233,1,77.9
234,20,77.9
235,2,77.9
236,80,77.9
237,81,77.9
238,6,77.8
239,13,77.8
240,20,77.8
241,21,77.8
242,82,77.8
243,14,77.7
244,83,77.7
245,22,77.7
246,23,77.7
247,3,77.7
248,21,77.6
249,22,77.6
250,9,77.6
251,84,77.6
252,15,77.6
253,23,77.6
254,85,77.5
255,86,77.5
256,24,77.5
257,87,77.5
258,7,77.5
259,10,77.4
260,25,77.4
261,11,77.4
262,1,77.4
263,24,77.4
264,1,77.3
265,8,77.3
266,26,77.3
267,27,77.3
268,88,77.3
269,1,77.3
270,89,77.2
271,90,77.2
272,25,77.2
273,28,77.2
274,11,77.2
275,91,77.2
276,3,77.1
277,29,77.1
278,1,77.1
279,21,77.1
280,26,77.1
281,9,77.0
282,4,77.0
283,92,77.0
284,93,77.0
285,16,77.0
286,94,77.0
287,1,76.9
288,5,76.9
289,2,76.9
290,5,76.9
291,6,76.9
292,2,76.9
293,95,76.8
294,12,76.8
295,2,76.8
296,30,76.8
297,96,76.8
298,97,76.8
299,98,76.7
300,10,76.7
301,99,76.7
302,100,76.7
303,31,76.7
304,2,76.7
305,101,76.6
306,102,76.6
307,103,76.6
308,32,76.6
309,104,76.6
310,17,76.6
311,11,76.5
312,22,76.5
313,23,76.5
314,105,76.5
315,13,76.5
316,6,76.5
317,2,76.5
318,24,76.4
319,33,76.4
320,106,76.4
321,27,76.4
322,25,76.4
323,28,76.4
324,7,76.3
325,34,76.3
326,6,76.3
327,107,76.3
328,29,76.3
329,12,76.3
330,14,76.3
331,2,76.2
332,26,76.2
333,11,76.2
334,35,76.2
335,2,76.2
336,18,76.2
337,27,76.2
338,8,76.1
339,15,76.1
340,36,76.1
341,30,76.1
342,31,76.1
343,7,76.1
344,13,76.0
345,32,76.0
346,37,76.0
347,2,76.0
348,1,76.0
349,19,76.0
350,108,76.0
351,2,75.9
352,109,75.9
353,110,75.9
354,4,75.9
355,5,75.9
356,1,75.9
357,33,75.9
358,7,75.8
359,111,75.8
360,3,75.8
361,5,75.8
362,8,75.8
363,9,75.8
364,28,75.8
365,14,75.8
366,38,75.7
367,39,75.7
368,7,75.7
369,3,75.7
370,29,75.7
371,3,75.7
372,1,75.7
373,30,75.6
374,1,75.6
375,3,75.6
376,1,75.6
377,1,75.6
378,112,75.6
379,10,75.6
380,11,75.5
381,3,75.5
382,3,75.5
383,113,75.5
384,40,75.5
385,16,75.5
386,41,75.5
387,15,75.5
388,12,75.4
389,31,75.4
390,13,75.4
391,8,75.4
392,114,75.4
393,42,75.4
394,2,75.4
395,8,75.4
396,14,75.3
397,1,75.3
398,15,75.3
399,115,75.3
400,9,75.3
401,16,75.3
402,9,75.3
403,116,75.2
404,10,75.2
405,9,75.2
406,4,75.2
407,3,75.2
408,16,75.2
409,2,75.2
410,43,75.2
411,12,75.1
412,117,75.1
413,44,75.1
414,17,75.1
415,1,75.1
416,17,75.1
417,20,75.1
418,4,75.1
419,10,75.0
420,118,75.0
421,4,75.0
422,45,75.0
423,119,75.0
424,12,75.0
425,120,75.0
426,46,75.0
427,18,75.0
428,47,74.9
429,121,74.9
430,11,74.9
431,32,74.9
432,11,74.9
433,17,74.9
434,122,74.9
435,3,74.9
436,2,74.8
437,18,74.8
438,13,74.8
439,21,74.8
440,14,74.8
441,123,74.8
442,48,74.8
443,124,74.8
444,34,74.7
445,125,74.7
446,5,74.7
447,19,74.7
448,10,74.7
449,12,74.7
450,20,74.7
451,126,74.7
452,6,74.7
453,11,74.6
454,33,74.6
455,4,74.6
456,21,74.6
457,127,74.6
458,128,74.6
459,2,74.6
460,19,74.6
461,129,74.6
462,130,74.5
463,131,74.5
464,12,74.5
465,132,74.5
466,49,74.5
467,13,74.5
468,22,74.5
469,133,74.5
470,50,74.5
471,51,74.4
472,52,74.4
473,134,74.4
474,5,74.4
475,35,74.4
476,23,74.4
477,34,74.4
478,4,74.4
479,35,74.4
480,53,74.3
481,22,74.3
482,18,74.3
483,4,74.3
484,1,74.3
485,135,74.3
486,14,74.3
487,5,74.3
488,15,74.3
489,16,74.2
490,36,74.2
491,54,74.2
492,55,74.2
493,136,74.2
494,56,74.2
495,137,74.2
496,23,74.2
497,37,74.2
498,138,74.1
499,139,74.1
500,19,74.1
501,24,74.1
502,140,74.1
503,6,74.1
504,141,74.1
505,142,74.1
506,6,74.1
507,143,74.1
508,25,74.0
509,20,74.0
510,36,74.0
511,37,74.0
512,4,74.0
513,57,74.0
514,4,74.0
515,38,74.0
516,3,74.0
517,3,74.0
518,58,73.9
519,38,73.9
520,2,73.9
521,1,73.9
522,5,73.9
523,21,73.9
524,22,73.9
525,1,73.9
526,144,73.9
527,6,73.8
528,13,73.8
529,39,73.8
530,145,73.8
531,9,73.8
532,26,73.8
533,24,73.8
534,20,73.8
535,17,73.8
536,40,73.8
537,15,73.7
538,7,73.7
539,59,73.7
540,146,73.7
541,147,73.7
542,8,73.7
543,3,73.7
544,25,73.7
545,5,73.7
546,1,73.7
547,14,73.6
548,3,73.6
549,2,73.6
550,16,73.6
551,60,73.6
552,6,73.6
553,61,73.6
554,23,73.6
555,7,73.6
556,148,73.6
557,4,73.6
558,149,73.5
559,39,73.5
560,150,73.5
561,6,73.5
562,62,73.5
563,7,73.5
564,21,73.5
565,7,73.5
566,26,73.5
567,5,73.5
568,63,73.4
569,151,73.4
570,8,73.4
571,6,73.4
572,2,73.4
573,1,73.4
574,152,73.4
575,1,73.4
576,64,73.4
577,5,73.4
578,40,73.4
579,27,73.3
580,5,73.3
581,153,73.3
582,41,73.3
583,154,73.3
584,27,73.3
585,28,73.3
586,22,73.3
587,3,73.3
588,29,73.3
589,155,73.2
590,156,73.2
591,1,73.2
592,157,73.2
593,65,73.2
594,4,73.2
595,66,73.2
596,28,73.2
597,158,73.2
598,2,73.2
599,30,73.2
600,31,73.1
601,67,73.1
602,68,73.1
603,6,73.1
604,32,73.1
605,33,73.1
606,3,73.1
607,7,73.1
608,69,73.1
609,1,73.1
610,10,73.1
611,15,73.0
612,3,73.0
613,9,73.0
614,42,73.0
615,159,73.0
616,41,73.0
617,23,73.0
618,70,73.0
619,4,73.0
620,8,73.0
621,2,73.0
622,34,73.0
623,7,72.9
624,29,72.9
625,18,72.9
626,30,72.9
627,16,72.9
628,71,72.9
629,42,72.9
630,160,72.9
631,43,72.9
632,4,72.9
633,72,72.9
634,73,72.8
635,17,72.8
636,44,72.8
637,2,72.8
638,74,72.8
639,24,72.8
640,3,72.8
641,161,72.8
642,13,72.8
643,4,72.8
644,75,72.8
645,76,72.8
646,77,72.7
647,78,72.7
648,79,72.7
649,19,72.7
650,3,72.7
651,43,72.7
652,4,72.7
653,162,72.7
654,18,72.7
655,17,72.7
656,80,72.7
657,24,72.6
658,35,72.6
659,31,72.6
660,45,72.6
661,163,72.6
662,164,72.6
663,18,72.6
664,46,72.6
665,36,72.6
666,37,72.6
667,4,72.6
668,7,72.6
669,19,72.5
670,165,72.5
671,20,72.5
672,20,72.5
673,5,72.5
674,6,72.5
675,166,72.5
676,4,72.5
677,81,72.5
678,2,72.5
679,11,72.5
680,167,72.5
681,82,72.5
682,6,72.4
683,3,72.4
684,83,72.4
685,168,72.4
686,5,72.4
687,1,72.4
688,84,72.4
689,19,72.4
690,21,72.4
691,85,72.4
692,21,72.4
693,86,72.4
694,5,72.3
695,4,72.3
696,9,72.3
697,9,72.3
698,5,72.3
699,47,72.3
700,169,72.3
701,20,72.3
702,5,72.3
703,22,72.3
704,44,72.3
705,4,72.3
706,87,72.2
707,45,72.2
708,8,72.2
709,9,72.2
710,170,72.2
711,88,72.2
712,10,72.2
713,171,72.2
714,172,72.2
715,173,72.2
716,48,72.2
717,38,72.2
718,10,72.2
719,174,72.1
720,32,72.1
721,89,72.1
722,23,72.1
723,90,72.1
724,91,72.1
725,1,72.1
726,21,72.1
727,175,72.1
728,10,72.1
729,176,72.1
730,49,72.1
731,92,72.1
732,177,72.0
733,22,72.0
734,93,72.0
735,24,72.0
736,22,72.0
737,94,72.0
738,178,72.0
739,179,72.0
740,39,72.0
741,46,72.0
742,1,72.0
743,180,72.0
744,95,72.0
745,25,71.9
746,96,71.9
747,23,71.9
748,26,71.9
749,1,71.9
750,1,71.9
751,181,71.9
752,182,71.9
753,6,71.9
754,97,71.9
755,1,71.9
756,50,71.9
757,98,71.9
758,23,71.8
759,99,71.8
760,100,71.8
761,47,71.8
762,11,71.8
763,101,71.8
764,48,71.8
765,24,71.8
766,2,71.8
767,33,71.8
768,24,71.8
769,12,71.8
770,102,71.8
771,103,71.8
772,25,71.7
773,183,71.7
774,184,71.7
775,26,71.7
776,11,71.7
777,25,71.7
778,2,71.7
779,11,71.7
780,40,71.7
781,1,71.7
782,12,71.7
783,8,71.7
784,34,71.7
785,104,71.6
786,185,71.6
787,12,71.6
788,27,71.6
789,13,71.6
790,6,71.6
791,5,71.6
792,7,71.6
793,105,71.6
794,49,71.6
795,106,71.6
796,186,71.6
797,2,71.6
798,50,71.6
799,26,71.5
800,107,71.5
801,51,71.5
802,35,71.5
803,108,71.5
804,109,71.5
805,3,71.5
806,41,71.5
807,27,71.5
808,28,71.5
809,2,71.5
810,42,71.5
811,12,71.5
812,187,71.5
813,51,71.4
814,28,71.4
815,188,71.4
816,2,71.4
817,189,71.4
818,10,71.4
819,6,71.4
820,29,71.4
821,43,71.4
822,190,71.4
823,11,71.4
824,191,71.4
825,3,71.4
826,110,71.4
827,29,71.3
828,9,71.3
829,25,71.3
830,13,71.3
831,36,71.3
832,192,71.3
833,12,71.3
834,4,71.3
835,8,71.3
836,44,71.3
837,7,71.3
838,30,71.3
839,7,71.3
840,52,71.3
841,14,71.3
842,4,71.2
843,193,71.2
844,8,71.2
845,30,71.2
846,194,71.2
847,195,71.2
848,53,71.2
849,9,71.2
850,196,71.2
851,54,71.2
852,1,71.2
853,37,71.2
854,1,71.2
855,31,71.2
856,13,71.1
857,38,71.1
858,14,71.1
859,197,71.1
860,15,71.1
861,198,71.1
862,13,71.1
863,52,71.1
864,1,71.1
865,55,71.1
866,111,71.1
867,25,71.1
868,112,71.1
869,39,71.1
870,199,71.1
871,1,71.0
872,15,71.0
873,113,71.0
874,56,71.0
875,27,71.0
876,8,71.0
877,45,71.0
878,200,71.0
879,114,71.0
880,8,71.0
881,14,71.0
882,115,71.0
883,116,71.0
884,4,71.0
885,6,71.0
886,201,70.9
887,5,70.9
888,31,70.9
889,28,70.9
890,29,70.9
891,2,70.9
892,15,70.9
893,202,70.9
894,32,70.9
895,57,70.9
896,16,70.9
897,33,70.9
898,203,70.9
899,117,70.9
900,30,70.9
901,5,70.8
902,58,70.8
903,32,70.8
904,204,70.8
905,118,70.8
906,205,70.8
907,119,70.8
908,59,70.8
909,60,70.8
910,26,70.8
911,206,70.8
912,17,70.8
913,9,70.8
914,27,70.8
915,34,70.8
916,207,70.8
917,40,70.7
918,41,70.7
919,31,70.7
920,120,70.7
921,61,70.7
922,62,70.7
923,35,70.7
924,7,70.7
925,121,70.7
926,10,70.7
927,16,70.7
928,208,70.7
929,18,70.7
930,19,70.7
931,46,70.7
932,36,70.6
933,209,70.6
934,1,70.6
935,9,70.6
936,210,70.6
937,32,70.6
938,16,70.6
939,1,70.6
940,10,70.6
941,3,70.6
942,211,70.6
943,9,70.6
944,3,70.6
945,1,70.6
946,1,70.6
947,212,70.6
948,213,70.5
949,8,70.5
950,37,70.5
951,28,70.5
952,1,70.5
953,122,70.5
954,42,70.5
955,5,70.5
956,123,70.5
957,63,70.5
958,47,70.5
959,214,70.5
960,124,70.5
961,125,70.5
962,33,70.5
963,5,70.5
964,38,70.4
965,215,70.4
966,126,70.4
967,39,70.4
968,20,70.4
969,43,70.4
970,26,70.4
971,48,70.4
972,216,70.4
973,10,70.4
974,127,70.4
975,128,70.4
976,10,70.4
977,40,70.4
978,217,70.4
979,21,70.4
980,218,70.4
981,1,70.3
982,129,70.3
983,17,70.3
984,3,70.3
985,11,70.3
986,34,70.3
987,22,70.3
988,11,70.3
989,130,70.3
990,131,70.3
991,41,70.3
992,132,70.3
993,35,70.3
994,12,70.3
995,133,70.3
996,33,70.3
997,11,70.2
998,134,70.2
999,4,70.2
1000,219,70.2
1001,36,70.2
1002,23,70.2
1003,135,70.2
1004,220,70.2
1005,221,70.2
1006,42,70.2
1007,43,70.2
1008,44,70.2
1009,53,70.2
1010,3,70.2
1011,44,70.2
1012,17,70.2
1013,136,70.2
1014,12,70.1
1015,34,70.1
1016,13,70.1
1017,137,70.1
1018,138,70.1
1019,24,70.1
1020,222,70.1
1021,139,70.1
1022,223,70.1
1023,14,70.1
1024,224,70.1
1025,6,70.1
1026,25,70.1
1027,225,70.1
1028,2,70.1
1029,45,70.1
1030,45,70.1
1031,54,70.0
1032,18,70.0
1033,226,70.0
1034,3,70.0
1035,140,70.0
1036,27,70.0
1037,28,70.0
1038,46,70.0
1039,141,70.0
1040,12,70.0
1041,142,70.0
1042,143,70.0
1043,227,70.0
1044,7,70.0
1045,13,70.0
1046,15,70.0
1047,55,70.0
1048,46,69.9
